,RunId,iteration,Step,jury_or_televoting,year,ks_statistic,df
59,59,4,1,J,2018,0.23076923076923078,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
42554         42554       42554  2018             f   2018f   
42555         42555       42555  2018             f   2018f   
42556         42556       42556  2018             f   2018f   
42557         42557       42557  2018             f   2018f   
42558         42558       42558  2018             f   2018f   
...             ...         ...   ...           ...     ...   
43667         43667       43667  2018             f   2018f   
43668         43668       43668  2018             f   2018f   
43669         43669       43669  2018             f   2018f   
43670         43670       43670  2018             f   2018f   
43671         43671       43671  2018             f   2018f   

      jury_or_televoting            from               to  points Duplicate  \
42554                  J         Albania          Albania       0         x   
42555                  J         Albania        Australia       0       NaN   
42556                  J         Albania          Austria       0       NaN   
42557                  J         Albania         Bulgaria       8       NaN   
42558                  J         Albania           Cyprus      10       NaN   
...                  ...             ...              ...     ...       ...   
43667                  J  United Kingdom            Spain       1       NaN   
43668                  J  United Kingdom           Sweden       2       NaN   
43669                  J  United Kingdom  The Netherlands       0       NaN   
43670                  J  United Kingdom          Ukraine       0       NaN   
43671                  J  United Kingdom   United Kingdom       0         x   

       null_model_points       FoF  null_model_FoF  
42554           1.732458 -0.256098       -0.224485  
42555           1.553623 -0.182927       -0.259453  
42556           6.443160 -0.550813        0.177517  
42557           6.165809  0.479675        0.091132  
42558           4.905212  0.481707        0.054694  
...                  ...       ...             ...  
43667           3.600428 -0.002033       -0.097636  
43668           3.285061 -0.343496       -0.100372  
43669           5.653350 -0.180894        0.048347  
43670           3.866234 -0.022358       -0.122718  
43671           4.997442 -0.046748        0.048909  

[1118 rows x 13 columns]"
60,60,5,1,T,2016,0.23921200750469043,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
36352         36352       36352  2016             f   2016f   
36353         36353       36353  2016             f   2016f   
36354         36354       36354  2016             f   2016f   
36355         36355       36355  2016             f   2016f   
36356         36356       36356  2016             f   2016f   
...             ...         ...   ...           ...     ...   
37413         37413       37413  2016             f   2016f   
37414         37414       37414  2016             f   2016f   
37415         37415       37415  2016             f   2016f   
37416         37416       37416  2016             f   2016f   
37417         37417       37417  2016             f   2016f   

      jury_or_televoting            from               to  points Duplicate  \
36352                  T         Albania          Armenia       2       NaN   
36353                  T         Albania        Australia      12       NaN   
36354                  T         Albania          Austria       0       NaN   
36355                  T         Albania       Azerbaijan       0       NaN   
36356                  T         Albania          Belgium       0       NaN   
...                  ...             ...              ...     ...       ...   
37413                  T  United Kingdom           Serbia       0       NaN   
37414                  T  United Kingdom            Spain       4       NaN   
37415                  T  United Kingdom           Sweden       1       NaN   
37416                  T  United Kingdom  The Netherlands       0       NaN   
37417                  T  United Kingdom          Ukraine       5       NaN   

       null_model_points       FoF  null_model_FoF  
36352           6.672323 -0.108333        0.152544  
36353           3.339322  0.627083       -0.094575  
36354           6.224227 -0.250000        0.150766  
36355           4.429314 -0.152083        0.025375  
36356           4.025589 -0.106250       -0.071188  
...                  ...       ...             ...  
37413           4.231118 -0.166667       -0.032276  
37414           5.553900  0.320833        0.085879  
37415           5.323506 -0.204167        0.053687  
37416           6.422287 -0.081250        0.144847  
37417           5.893942 -0.245833        0.171234  

[1066 rows x 13 columns]"
61,61,5,1,T,2017,0.2564102564102564,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
39950         39950       39950  2017             f   2017f   
39951         39951       39951  2017             f   2017f   
39952         39952       39952  2017             f   2017f   
39953         39953       39953  2017             f   2017f   
39954         39954       39954  2017             f   2017f   
...             ...         ...   ...           ...     ...   
41037         41037       41037  2017             f   2017f   
41038         41038       41038  2017             f   2017f   
41039         41039       41039  2017             f   2017f   
41040         41040       41040  2017             f   2017f   
41041         41041       41041  2017             f   2017f   

      jury_or_televoting            from               to  points Duplicate  \
39950                  T         Albania          Armenia       0       NaN   
39951                  T         Albania        Australia       0       NaN   
39952                  T         Albania          Austria       0       NaN   
39953                  T         Albania       Azerbaijan       0       NaN   
39954                  T         Albania          Belarus       0       NaN   
...                  ...             ...              ...     ...       ...   
41037                  T  United Kingdom            Spain       0       NaN   
41038                  T  United Kingdom           Sweden       4       NaN   
41039                  T  United Kingdom  The Netherlands       0       NaN   
41040                  T  United Kingdom          Ukraine       0       NaN   
41041                  T  United Kingdom   United Kingdom       0         x   

       null_model_points       FoF  null_model_FoF  
39950           0.608906 -0.043750       -0.311105  
39951           3.198357 -0.004167       -0.136785  
39952           3.913241  0.000000       -0.063954  
39953           4.728804 -0.087500        0.074587  
39954           7.046294 -0.068750        0.219430  
...                  ...       ...             ...  
41037           3.862455 -0.010417       -0.052525  
41038           4.420430  0.079167        0.011376  
41039           4.318432 -0.031250       -0.033383  
41040           0.577339 -0.050000       -0.313384  
41041           3.262113 -0.025000       -0.158440  

[1092 rows x 13 columns]"
62,62,5,1,T,2019,0.24088291746641075,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
47065         47065       47065  2019             f   2019f   
47066         47066       47066  2019             f   2019f   
47067         47067       47067  2019             f   2019f   
47068         47068       47068  2019             f   2019f   
47069         47069       47069  2019             f   2019f   
...             ...         ...   ...           ...     ...   
48102         48102       48102  2019             f   2019f   
48103         48103       48103  2019             f   2019f   
48104         48104       48104  2019             f   2019f   
48105         48105       48105  2019             f   2019f   
48106         48106       48106  2019             f   2019f   

      jury_or_televoting     from               to  points Duplicate  \
47065                  T    Malta            Italy      12       NaN   
47066                  T    Malta            Spain       0       NaN   
47067                  T    Malta           Israel       0       NaN   
47068                  T    Malta   United Kingdom       0       NaN   
47069                  T    Malta        Australia       3       NaN   
...                  ...      ...              ...     ...       ...   
48102                  T  Belarus           Greece       0       NaN   
48103                  T  Belarus          Germany       0       NaN   
48104                  T  Belarus          Belarus       0         x   
48105                  T  Belarus  The Netherlands      10       NaN   
48106                  T  Belarus           Russia      12       NaN   

       null_model_points       FoF  null_model_FoF  
47065           2.871211  0.485043       -0.124384  
47066           2.569556 -0.113248       -0.176763  
47067           5.392800 -0.074786        0.069159  
47068           5.323388 -0.006410        0.040613  
47069           5.089063 -0.023504        0.048733  
...                  ...       ...             ...  
48102           2.669770 -0.051282       -0.186418  
48103           3.862524  0.000000       -0.081288  
48104           4.494501 -0.027778       -0.014984  
48105           5.700488  0.297009        0.114368  
48106           3.530156  0.504274       -0.098342  

[1042 rows x 13 columns]"
63,63,5,1,T,2018,0.240608228980322,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
43672         43672       43672  2018             f   2018f   
43673         43673       43673  2018             f   2018f   
43674         43674       43674  2018             f   2018f   
43675         43675       43675  2018             f   2018f   
43676         43676       43676  2018             f   2018f   
...             ...         ...   ...           ...     ...   
44785         44785       44785  2018             f   2018f   
44786         44786       44786  2018             f   2018f   
44787         44787       44787  2018             f   2018f   
44788         44788       44788  2018             f   2018f   
44789         44789       44789  2018             f   2018f   

      jury_or_televoting            from               to  points Duplicate  \
43672                  T         Albania          Albania       0         x   
43673                  T         Albania        Australia       0       NaN   
43674                  T         Albania          Austria       2       NaN   
43675                  T         Albania         Bulgaria       6       NaN   
43676                  T         Albania           Cyprus      10       NaN   
...                  ...             ...              ...     ...       ...   
44785                  T  United Kingdom            Spain       0       NaN   
44786                  T  United Kingdom           Sweden       0       NaN   
44787                  T  United Kingdom  The Netherlands       0       NaN   
44788                  T  United Kingdom          Ukraine       0       NaN   
44789                  T  United Kingdom   United Kingdom       0         x   

       null_model_points       FoF  null_model_FoF  
43672           8.355730 -0.117886        0.341203  
43673           7.605284 -0.018293        0.241552  
43674           3.732283  0.026423       -0.048972  
43675           4.314526  0.378049       -0.057826  
43676           7.524050  0.339431        0.262844  
...                  ...       ...             ...  
44785           2.663875 -0.036585       -0.175123  
44786           8.136157 -0.042683        0.309933  
44787           3.787826 -0.065041       -0.103467  
44788           3.297835 -0.241870       -0.185379  
44789           4.650571 -0.050813        0.029444  

[1118 rows x 13 columns]"
64,64,5,1,T,2021,0.22469635627530365,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
50820         50820       50820  2021             f   2021f   
50821         50821       50821  2021             f   2021f   
50822         50822       50822  2021             f   2021f   
50823         50823       50823  2021             f   2021f   
50824         50824       50824  2021             f   2021f   
...             ...         ...   ...           ...     ...   
51803         51803       51803  2021             f   2021f   
51804         51804       51804  2021             f   2021f   
51805         51805       51805  2021             f   2021f   
51806         51806       51806  2021             f   2021f   
51807         51807       51807  2021             f   2021f   

      jury_or_televoting             from              to  points Duplicate  \
50820                  T        Australia         Albania       0       NaN   
50821                  T          Austria         Albania       0       NaN   
50822                  T       Azerbaijan         Albania       0       NaN   
50823                  T          Belgium         Albania       0       NaN   
50824                  T         Bulgaria         Albania       0       NaN   
...                  ...              ...             ...     ...       ...   
51803                  T            Spain  United Kingdom       0       NaN   
51804                  T           Sweden  United Kingdom       0       NaN   
51805                  T      Switzerland  United Kingdom       0       NaN   
51806                  T  The Netherlands  United Kingdom       0       NaN   
51807                  T          Ukraine  United Kingdom       0       NaN   

       null_model_points       FoF  null_model_FoF  
50820           2.962790 -0.078829       -0.119869  
50821           2.603369 -0.078829       -0.150630  
50822           5.417363 -0.078829        0.090207  
50823           6.280170 -0.078829        0.164051  
50824           6.754059 -0.078829        0.204609  
...                  ...       ...             ...  
51803           3.212360  0.000000       -0.135237  
51804           3.027127  0.000000       -0.151091  
51805           7.492591  0.000000        0.231089  
51806           7.736275  0.000000        0.251945  
51807           3.530096  0.000000       -0.108044  

[988 rows x 13 columns]"
65,65,5,1,T,2022,0.20615384615384616,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
54387         54387       54387  2022             f   2022f   
54388         54388       54388  2022             f   2022f   
54389         54389       54389  2022             f   2022f   
54390         54390       54390  2022             f   2022f   
54391         54391       54391  2022             f   2022f   
...             ...         ...   ...           ...     ...   
56307         56307       56307  2022             f   2022f   
56308         56308       56308  2022             f   2022f   
56309         56309       56309  2022             f   2022f   
56310         56310       56310  2022             f   2022f   
56311         56311       56311  2022             f   2022f   

      jury_or_televoting            from              to  points Duplicate  \
54387                  T         Albania         Armenia       0       NaN   
54388                  T         Albania       Australia       0       NaN   
54389                  T         Albania      Azerbaijan       0       NaN   
54390                  T         Albania         Belgium       0       NaN   
54391                  T         Albania  Czech Republic       0       NaN   
...                  ...             ...             ...     ...       ...   
56307                  T  United Kingdom          Serbia       1       NaN   
56308                  T  United Kingdom           Spain       5       NaN   
56309                  T  United Kingdom          Sweden       4       NaN   
56310                  T  United Kingdom     Switzerland       0       NaN   
56311                  T  United Kingdom         Ukraine      12       NaN   

       null_model_points       FoF  null_model_FoF  
54387           7.863101 -0.046053        0.207157  
54388           3.069647 -0.004386       -0.127918  
54389           6.465098 -0.006579        0.125473  
54390           3.286473 -0.010965       -0.115860  
54391           1.370402 -0.010965       -0.290644  
...                  ...       ...             ...  
56307           3.875705 -0.407895       -0.071948  
56308           5.217637 -0.050439        0.031032  
56309           0.871878 -0.050439       -0.307568  
56310           5.919363  0.000000        0.082318  
56311           6.951521  0.078947        0.273719  

[975 rows x 13 columns]"
66,66,5,1,J,2022,0.20307692307692307,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
54362         54362       54362  2022             f   2022f   
54363         54363       54363  2022             f   2022f   
54364         54364       54364  2022             f   2022f   
54365         54365       54365  2022             f   2022f   
54366         54366       54366  2022             f   2022f   
...             ...         ...   ...           ...     ...   
56283         56283       56283  2022             f   2022f   
56284         56284       56284  2022             f   2022f   
56285         56285       56285  2022             f   2022f   
56286         56286       56286  2022             f   2022f   
56287         56287       56287  2022             f   2022f   

      jury_or_televoting            from              to  points Duplicate  \
54362                  J         Albania         Armenia       4       NaN   
54363                  J         Albania       Australia       0       NaN   
54364                  J         Albania      Azerbaijan       3       NaN   
54365                  J         Albania         Belgium       2       NaN   
54366                  J         Albania  Czech Republic       0       NaN   
...                  ...             ...             ...     ...       ...   
56283                  J  United Kingdom          Serbia       1       NaN   
56284                  J  United Kingdom           Spain      10       NaN   
56285                  J  United Kingdom          Sweden      12       NaN   
56286                  J  United Kingdom     Switzerland       2       NaN   
56287                  J  United Kingdom         Ukraine       0       NaN   

       null_model_points       FoF  null_model_FoF  
54362           6.907335  0.254386        0.214842  
54363           8.752178 -0.269737        0.338319  
54364           3.375931  0.057018       -0.130983  
54365           1.903093  0.059211       -0.224102  
54366           4.340379 -0.065789       -0.065347  
...                  ...       ...             ...  
56283           9.281084 -0.105263        0.367558  
56284           4.379858  0.357456        0.016929  
56285           3.266945  0.471491       -0.116240  
56286           3.907340  0.000000       -0.027683  
56287           5.929528 -0.421053        0.071303  

[975 rows x 13 columns]"
67,67,5,1,J,2017,0.20054945054945056,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
38858         38858       38858  2017             f   2017f   
38859         38859       38859  2017             f   2017f   
38860         38860       38860  2017             f   2017f   
38861         38861       38861  2017             f   2017f   
38862         38862       38862  2017             f   2017f   
...             ...         ...   ...           ...     ...   
39945         39945       39945  2017             f   2017f   
39946         39946       39946  2017             f   2017f   
39947         39947       39947  2017             f   2017f   
39948         39948       39948  2017             f   2017f   
39949         39949       39949  2017             f   2017f   

      jury_or_televoting            from               to  points Duplicate  \
38858                  J         Albania          Armenia       7       NaN   
38859                  J         Albania        Australia       4       NaN   
38860                  J         Albania          Austria       0       NaN   
38861                  J         Albania       Azerbaijan       2       NaN   
38862                  J         Albania          Belarus       0       NaN   
...                  ...             ...              ...     ...       ...   
39945                  J  United Kingdom            Spain       0       NaN   
39946                  J  United Kingdom           Sweden       8       NaN   
39947                  J  United Kingdom  The Netherlands       4       NaN   
39948                  J  United Kingdom          Ukraine       0       NaN   
39949                  J  United Kingdom   United Kingdom       0         x   

       null_model_points       FoF  null_model_FoF  
38858           2.237822  0.477083       -0.193399  
38859           3.591642 -0.014583       -0.095408  
38860           5.192321 -0.193750        0.026548  
38861           5.375218  0.008333        0.092217  
38862           4.491506 -0.104167       -0.001624  
...                  ...       ...             ...  
39945           5.767001  0.000000        0.050545  
39946           3.769969  0.229167       -0.043894  
39947           6.113616  0.060417        0.116158  
39948           8.107344 -0.025000        0.306801  
39949           6.086108 -0.206250        0.106340  

[1092 rows x 13 columns]"
68,68,5,1,J,2016,0.2448405253283302,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
35286         35286       35286  2016             f   2016f   
35287         35287       35287  2016             f   2016f   
35288         35288       35288  2016             f   2016f   
35289         35289       35289  2016             f   2016f   
35290         35290       35290  2016             f   2016f   
...             ...         ...   ...           ...     ...   
36347         36347       36347  2016             f   2016f   
36348         36348       36348  2016             f   2016f   
36349         36349       36349  2016             f   2016f   
36350         36350       36350  2016             f   2016f   
36351         36351       36351  2016             f   2016f   

      jury_or_televoting            from               to  points Duplicate  \
35286                  J         Albania          Armenia       0       NaN   
35287                  J         Albania        Australia      12       NaN   
35288                  J         Albania          Austria       0       NaN   
35289                  J         Albania       Azerbaijan       0       NaN   
35290                  J         Albania          Belgium       0       NaN   
...                  ...             ...              ...     ...       ...   
36347                  J  United Kingdom           Serbia       2       NaN   
36348                  J  United Kingdom            Spain       0       NaN   
36349                  J  United Kingdom           Sweden       0       NaN   
36350                  J  United Kingdom  The Netherlands       0       NaN   
36351                  J  United Kingdom          Ukraine      10       NaN   

       null_model_points       FoF  null_model_FoF  
35286           2.735316 -0.239583       -0.157275  
35287           3.076808  0.358333       -0.118834  
35288           8.321487 -0.064583        0.342102  
35289           0.888936 -0.091667       -0.339081  
35290           2.326253 -0.270833       -0.181425  
...                  ...       ...             ...  
36347           8.929949  0.097917        0.340118  
36348           0.743484 -0.139583       -0.371286  
36349           5.822064 -0.254167        0.101250  
36350           3.414325 -0.237500       -0.102497  
36351           3.534047  0.414583       -0.079280  

[1066 rows x 13 columns]"
69,69,5,1,J,2018,0.22450805008944544,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
42554         42554       42554  2018             f   2018f   
42555         42555       42555  2018             f   2018f   
42556         42556       42556  2018             f   2018f   
42557         42557       42557  2018             f   2018f   
42558         42558       42558  2018             f   2018f   
...             ...         ...   ...           ...     ...   
43667         43667       43667  2018             f   2018f   
43668         43668       43668  2018             f   2018f   
43669         43669       43669  2018             f   2018f   
43670         43670       43670  2018             f   2018f   
43671         43671       43671  2018             f   2018f   

      jury_or_televoting            from               to  points Duplicate  \
42554                  J         Albania          Albania       0         x   
42555                  J         Albania        Australia       0       NaN   
42556                  J         Albania          Austria       0       NaN   
42557                  J         Albania         Bulgaria       8       NaN   
42558                  J         Albania           Cyprus      10       NaN   
...                  ...             ...              ...     ...       ...   
43667                  J  United Kingdom            Spain       1       NaN   
43668                  J  United Kingdom           Sweden       2       NaN   
43669                  J  United Kingdom  The Netherlands       0       NaN   
43670                  J  United Kingdom          Ukraine       0       NaN   
43671                  J  United Kingdom   United Kingdom       0         x   

       null_model_points       FoF  null_model_FoF  
42554           2.718592 -0.256098       -0.154062  
42555           1.106369 -0.182927       -0.296845  
42556           4.916782 -0.550813       -0.004993  
42557           4.284461  0.479675        0.005608  
42558           4.804063  0.481707        0.033472  
...                  ...       ...             ...  
43667           4.167122 -0.002033       -0.079569  
43668           2.685600 -0.343496       -0.139325  
43669           2.477190 -0.180894       -0.183162  
43670           1.152492 -0.022358       -0.293598  
43671           2.570812 -0.046748       -0.199175  

[1118 rows x 13 columns]"
70,70,5,1,J,2021,0.2125506072874494,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
49832         49832       49832  2021             f   2021f   
49833         49833       49833  2021             f   2021f   
49834         49834       49834  2021             f   2021f   
49835         49835       49835  2021             f   2021f   
49836         49836       49836  2021             f   2021f   
...             ...         ...   ...           ...     ...   
50815         50815       50815  2021             f   2021f   
50816         50816       50816  2021             f   2021f   
50817         50817       50817  2021             f   2021f   
50818         50818       50818  2021             f   2021f   
50819         50819       50819  2021             f   2021f   

      jury_or_televoting             from              to  points Duplicate  \
49832                  J        Australia         Albania       0       NaN   
49833                  J          Austria         Albania       0       NaN   
49834                  J       Azerbaijan         Albania       0       NaN   
49835                  J          Belgium         Albania       0       NaN   
49836                  J         Bulgaria         Albania       0       NaN   
...                  ...              ...             ...     ...       ...   
50815                  J            Spain  United Kingdom       0       NaN   
50816                  J           Sweden  United Kingdom       0       NaN   
50817                  J      Switzerland  United Kingdom       0       NaN   
50818                  J  The Netherlands  United Kingdom       0       NaN   
50819                  J          Ukraine  United Kingdom       0       NaN   

       null_model_points      FoF  null_model_FoF  
49832           2.065883 -0.04955       -0.210550  
49833           2.888818 -0.04955       -0.140118  
49834           7.416675 -0.04955        0.247401  
49835           3.240733 -0.04955       -0.109999  
49836           2.796422 -0.04955       -0.148026  
...                  ...      ...             ...  
50815           2.821117  0.00000       -0.136152  
50816           2.900673  0.00000       -0.129343  
50817           5.029694  0.00000        0.052870  
50818           2.440408  0.00000       -0.168736  
50819           6.041667  0.00000        0.139480  

[988 rows x 13 columns]"
71,71,5,1,J,2019,0.19577735124760076,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
48790         48790       48790  2019             f   2019f   
48791         48791       48791  2019             f   2019f   
48792         48792       48792  2019             f   2019f   
48793         48793       48793  2019             f   2019f   
48794         48794       48794  2019             f   2019f   
...             ...         ...   ...           ...     ...   
49827         49827       49827  2019             f   2019f   
49828         49828       49828  2019             f   2019f   
49829         49829       49829  2019             f   2019f   
49830         49830       49830  2019             f   2019f   
49831         49831       49831  2019             f   2019f   

      jury_or_televoting     from               to  points Duplicate  \
48790                  J    Malta            Italy      12       NaN   
48791                  J    Malta            Spain       0       NaN   
48792                  J    Malta           Israel       0       NaN   
48793                  J    Malta   United Kingdom       0       NaN   
48794                  J    Malta        Australia       0       NaN   
...                  ...      ...              ...     ...       ...   
49827                  J  Belarus           Greece       3       NaN   
49828                  J  Belarus          Germany       0       NaN   
49829                  J  Belarus          Belarus       0         x   
49830                  J  Belarus  The Netherlands       6       NaN   
49831                  J  Belarus           Russia       1       NaN   

       null_model_points       FoF  null_model_FoF  
48790           5.100197  0.557692        0.034869  
48791           8.043211 -0.002137        0.291272  
48792           6.791170  0.000000        0.170126  
48793           3.042945 -0.017094       -0.084422  
48794           3.613132 -0.326923       -0.065724  
...                  ...       ...             ...  
49827           4.613530  0.149573        0.020299  
49828           5.137149 -0.051282        0.043928  
49829           5.868865 -0.038462        0.095273  
49830           1.088133  0.006410       -0.312689  
49831           1.660988 -0.183761       -0.227473  

[1042 rows x 13 columns]"
72,72,6,1,T,2019,0.2418426103646833,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
47065         47065       47065  2019             f   2019f   
47066         47066       47066  2019             f   2019f   
47067         47067       47067  2019             f   2019f   
47068         47068       47068  2019             f   2019f   
47069         47069       47069  2019             f   2019f   
...             ...         ...   ...           ...     ...   
48102         48102       48102  2019             f   2019f   
48103         48103       48103  2019             f   2019f   
48104         48104       48104  2019             f   2019f   
48105         48105       48105  2019             f   2019f   
48106         48106       48106  2019             f   2019f   

      jury_or_televoting     from               to  points Duplicate  \
47065                  T    Malta            Italy      12       NaN   
47066                  T    Malta            Spain       0       NaN   
47067                  T    Malta           Israel       0       NaN   
47068                  T    Malta   United Kingdom       0       NaN   
47069                  T    Malta        Australia       3       NaN   
...                  ...      ...              ...     ...       ...   
48102                  T  Belarus           Greece       0       NaN   
48103                  T  Belarus          Germany       0       NaN   
48104                  T  Belarus          Belarus       0         x   
48105                  T  Belarus  The Netherlands      10       NaN   
48106                  T  Belarus           Russia      12       NaN   

       null_model_points       FoF  null_model_FoF  
47065           3.761125  0.485043       -0.089701  
47066           4.742030 -0.113248        0.010400  
47067           4.130696 -0.074786       -0.012080  
47068           5.999062 -0.006410        0.084485  
47069           5.921742 -0.023504        0.131430  
...                  ...       ...             ...  
48102           4.277964 -0.051282       -0.003711  
48103           5.766822  0.000000        0.090828  
48104           4.026689 -0.027778       -0.046356  
48105           4.552566  0.297009        0.010461  
48106           1.228380  0.504274       -0.295671  

[1042 rows x 13 columns]"
73,73,6,1,T,2021,0.2408906882591093,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
50820         50820       50820  2021             f   2021f   
50821         50821       50821  2021             f   2021f   
50822         50822       50822  2021             f   2021f   
50823         50823       50823  2021             f   2021f   
50824         50824       50824  2021             f   2021f   
...             ...         ...   ...           ...     ...   
51803         51803       51803  2021             f   2021f   
51804         51804       51804  2021             f   2021f   
51805         51805       51805  2021             f   2021f   
51806         51806       51806  2021             f   2021f   
51807         51807       51807  2021             f   2021f   

      jury_or_televoting             from              to  points Duplicate  \
50820                  T        Australia         Albania       0       NaN   
50821                  T          Austria         Albania       0       NaN   
50822                  T       Azerbaijan         Albania       0       NaN   
50823                  T          Belgium         Albania       0       NaN   
50824                  T         Bulgaria         Albania       0       NaN   
...                  ...              ...             ...     ...       ...   
51803                  T            Spain  United Kingdom       0       NaN   
51804                  T           Sweden  United Kingdom       0       NaN   
51805                  T      Switzerland  United Kingdom       0       NaN   
51806                  T  The Netherlands  United Kingdom       0       NaN   
51807                  T          Ukraine  United Kingdom       0       NaN   

       null_model_points       FoF  null_model_FoF  
50820           2.158413 -0.078829       -0.189227  
50821           9.121723 -0.078829        0.406732  
50822           4.152121 -0.078829       -0.018594  
50823           5.080200 -0.078829        0.060836  
50824           5.605262 -0.078829        0.105774  
...                  ...       ...             ...  
51803           2.322852  0.000000       -0.191748  
51804           3.860818  0.000000       -0.060120  
51805           8.219821  0.000000        0.312947  
51806           5.620557  0.000000        0.090488  
51807           1.523573  0.000000       -0.260155  

[988 rows x 13 columns]"
74,74,6,1,T,2017,0.2573260073260073,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
39950         39950       39950  2017             f   2017f   
39951         39951       39951  2017             f   2017f   
39952         39952       39952  2017             f   2017f   
39953         39953       39953  2017             f   2017f   
39954         39954       39954  2017             f   2017f   
...             ...         ...   ...           ...     ...   
41037         41037       41037  2017             f   2017f   
41038         41038       41038  2017             f   2017f   
41039         41039       41039  2017             f   2017f   
41040         41040       41040  2017             f   2017f   
41041         41041       41041  2017             f   2017f   

      jury_or_televoting            from               to  points Duplicate  \
39950                  T         Albania          Armenia       0       NaN   
39951                  T         Albania        Australia       0       NaN   
39952                  T         Albania          Austria       0       NaN   
39953                  T         Albania       Azerbaijan       0       NaN   
39954                  T         Albania          Belarus       0       NaN   
...                  ...             ...              ...     ...       ...   
41037                  T  United Kingdom            Spain       0       NaN   
41038                  T  United Kingdom           Sweden       4       NaN   
41039                  T  United Kingdom  The Netherlands       0       NaN   
41040                  T  United Kingdom          Ukraine       0       NaN   
41041                  T  United Kingdom   United Kingdom       0         x   

       null_model_points       FoF  null_model_FoF  
39950           2.652441 -0.043750       -0.151348  
39951           4.493094 -0.004167       -0.060390  
39952           5.233133  0.000000        0.096414  
39953           5.825172 -0.087500        0.061782  
39954           3.188716 -0.068750       -0.101568  
...                  ...       ...             ...  
41037           5.877958 -0.010417        0.117673  
41038           5.679468  0.079167        0.113160  
41039           6.869603 -0.031250        0.175678  
41040           3.994370 -0.050000       -0.080946  
41041           2.935847 -0.025000       -0.120669  

[1092 rows x 13 columns]"
75,75,6,1,T,2018,0.2334525939177102,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
43672         43672       43672  2018             f   2018f   
43673         43673       43673  2018             f   2018f   
43674         43674       43674  2018             f   2018f   
43675         43675       43675  2018             f   2018f   
43676         43676       43676  2018             f   2018f   
...             ...         ...   ...           ...     ...   
44785         44785       44785  2018             f   2018f   
44786         44786       44786  2018             f   2018f   
44787         44787       44787  2018             f   2018f   
44788         44788       44788  2018             f   2018f   
44789         44789       44789  2018             f   2018f   

      jury_or_televoting            from               to  points Duplicate  \
43672                  T         Albania          Albania       0         x   
43673                  T         Albania        Australia       0       NaN   
43674                  T         Albania          Austria       2       NaN   
43675                  T         Albania         Bulgaria       6       NaN   
43676                  T         Albania           Cyprus      10       NaN   
...                  ...             ...              ...     ...       ...   
44785                  T  United Kingdom            Spain       0       NaN   
44786                  T  United Kingdom           Sweden       0       NaN   
44787                  T  United Kingdom  The Netherlands       0       NaN   
44788                  T  United Kingdom          Ukraine       0       NaN   
44789                  T  United Kingdom   United Kingdom       0         x   

       null_model_points       FoF  null_model_FoF  
43672           7.457679 -0.117886        0.257133  
43673           4.520660 -0.018293       -0.021495  
43674           5.077878  0.026423        0.037472  
43675           5.067483  0.378049        0.015899  
43676           8.220222  0.339431        0.286072  
...                  ...       ...             ...  
44785           2.454141 -0.036585       -0.182674  
44786           4.434672 -0.042683        0.002788  
44787           5.891193 -0.065041        0.070226  
44788           4.486453 -0.241870        0.042229  
44789           4.258807 -0.050813       -0.057808  

[1118 rows x 13 columns]"
